Loading Data
Instantiating Models
Loading Previously Saved Literal Weights
Training Accuracy 0.7486205873628003 Testing Accuracy 0.7434741338395824
185 185
Num utterances:  348
Max level:  0
Max level:  2











         167047425 function calls (165278526 primitive calls) in 87.512 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 transformed_distribution.py:8(TransformedDistribution)
        2    0.000    0.000    0.002    0.001 transforms.py:1(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:1039(Grayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1064(LockableBbox)
        1    0.000    0.000    0.000    0.000 transforms.py:1069(RandomGrayscale)
        1    0.000    0.000    0.000    0.000 transforms.py:1193(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:136(Normalize)
        1    0.000    0.000    0.000    0.000 transforms.py:1587(TransformWrapper)
        1    0.000    0.000    0.000    0.000 transforms.py:164(_InverseTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:1676(AffineBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1683(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:169(Resize)
        1    0.000    0.000    0.000    0.000 transforms.py:1727(Affine2DBase)
        1    0.000    0.000    0.000    0.000 transforms.py:1814(Affine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:202(Scale)
        1    0.000    0.000    0.000    0.000 transforms.py:2028(IdentityTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2080(BlendedGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:209(ComposeTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:212(CenterCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:217(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:2198(BlendedAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:2289(CompositeGenericTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:2408(CompositeAffine2D)
        1    0.000    0.000    0.000    0.000 transforms.py:241(Pad)
        1    0.000    0.000    0.000    0.000 transforms.py:2497(BboxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:252(BboxBase)
        1    0.000    0.000    0.000    0.000 transforms.py:2545(BboxTransformTo)
        1    0.000    0.000    0.000    0.000 transforms.py:2588(BboxTransformToMaxOnly)
        1    0.000    0.000    0.000    0.000 transforms.py:26(Transform)
        1    0.000    0.000    0.000    0.000 transforms.py:2609(BboxTransformFrom)
        1    0.000    0.000    0.000    0.000 transforms.py:2649(ScaledTranslation)
        1    0.000    0.000    0.000    0.000 transforms.py:2681(TransformedPath)
        1    0.000    0.000    0.000    0.000 transforms.py:2753(TransformedPatchPath)
        1    0.000    0.000    0.000    0.000 transforms.py:290(ExpTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:298(Lambda)
        1    0.000    0.000    0.000    0.000 transforms.py:30(<module>)
        1    0.000    0.000    0.000    0.000 transforms.py:312(PowerTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:316(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:339(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:340(SigmoidTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:362(AbsTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:368(RandomOrder)
        1    0.000    0.000    0.000    0.000 transforms.py:379(AffineTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:379(RandomChoice)
        1    0.000    0.000    0.000    0.000 transforms.py:387(RandomCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:42(Compose)
        1    0.000    0.000    0.000    0.000 transforms.py:446(SoftmaxTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:472(StickBreakingTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:478(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:504(RandomVerticalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:514(LowerCholeskyTransform)
        1    0.000    0.000    0.000    0.000 transforms.py:530(RandomResizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:54(TransformNode)
        1    0.000    0.000    0.000    0.000 transforms.py:613(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:623(FiveCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:662(TenCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:705(LinearTransformation)
        1    0.000    0.000    0.000    0.000 transforms.py:72(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:721(Bbox)
        1    0.000    0.000    0.000    0.000 transforms.py:751(ColorJitter)
        1    0.000    0.000    0.000    0.000 transforms.py:77(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:82(__init__)
        1    0.000    0.000    0.000    0.000 transforms.py:848(RandomRotation)
        1    0.000    0.000    0.000    0.000 transforms.py:917(RandomAffine)
        1    0.000    0.000    0.000    0.000 transforms.py:97(ToPILImage)
        1    0.000    0.000    0.000    0.000 transforms.py:988(TransformedBbox)
        1    0.000    0.000    0.000    0.000 trf.py:95(<module>)
        1    0.000    0.000    0.000    0.000 trf_linear.py:2(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triangulation.py:4(Triangulation)
        1    0.000    0.000    0.000    0.000 tricontour.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tricontour.py:7(TriContourSet)
        1    0.000    0.000    0.000    0.000 trifinder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trifinder.py:24(TrapezoidMapTriFinder)
        1    0.000    0.000    0.000    0.000 trifinder.py:6(TriFinder)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1011(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1079(_DOF_estimator_user)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1089(_DOF_estimator_geom)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1174(_DOF_estimator_min_E)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1233(_Sparse_Matrix_coo)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:15(TriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:236(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:292(CubicTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:3(<module>)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:593(_ReducedHCT_Element)
        1    0.000    0.000    0.000    0.000 tripcolor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 triplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:10(TriRefiner)
        1    0.000    0.000    0.000    0.000 trirefine.py:3(<module>)
        1    0.000    0.000    0.000    0.000 trirefine.py:47(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 tritools.py:10(TriAnalyzer)
        1    0.000    0.000    0.000    0.000 tritools.py:3(<module>)
        1    0.000    0.000    0.000    0.000 twodim_base.py:140(eye)
        1    0.000    0.000    0.000    0.000 twodim_base.py:3(<module>)
        1    0.000    0.000    0.026    0.026 type_check.py:3(<module>)
     1244    0.000    0.000    0.001    0.000 types.py:164(__get__)
        2    0.000    0.000    0.000    0.000 typing.py:1068(overload)
        1    0.000    0.000    0.000    0.000 typing.py:1097(_ProtocolMeta)
      692    0.001    0.000    0.002    0.000 typing.py:113(_type_check)
        1    0.000    0.000    0.000    0.000 typing.py:1165(_Protocol)
        2    0.000    0.000    0.000    0.000 typing.py:1177(__class_getitem__)
       38    0.000    0.000    0.000    0.000 typing.py:1199(_alias)
        1    0.000    0.000    0.000    0.000 typing.py:1285(SupportsInt)
        1    0.000    0.000    0.000    0.000 typing.py:1294(SupportsFloat)
        1    0.000    0.000    0.000    0.000 typing.py:1303(SupportsComplex)
        1    0.000    0.000    0.000    0.000 typing.py:1312(SupportsBytes)
        1    0.000    0.000    0.000    0.000 typing.py:1321(SupportsAbs)
        1    0.000    0.000    0.000    0.000 typing.py:1330(SupportsRound)
        1    0.000    0.000    0.000    0.000 typing.py:1361(NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing.py:1363(__new__)
        1    0.000    0.000    0.000    0.000 typing.py:1392(NamedTuple)
        1    0.000    0.000    0.000    0.000 typing.py:1487(IO)
        1    0.000    0.000    0.000    0.000 typing.py:1583(BinaryIO)
        1    0.000    0.000    0.000    0.000 typing.py:1597(TextIO)
        1    0.000    0.000    0.000    0.000 typing.py:1627(io)
        1    0.000    0.000    0.000    0.000 typing.py:1642(re)
      366    0.000    0.000    0.001    0.000 typing.py:165(_collect_type_vars)
      143    0.000    0.000    0.000    0.000 typing.py:176(<listcomp>)
  108/102    0.000    0.000    0.001    0.000 typing.py:180(_subs_tvars)
        1    0.000    0.000    0.001    0.001 typing.py:19(<module>)
      105    0.000    0.000    0.000    0.000 typing.py:199(_check_generic)
      173    0.000    0.000    0.001    0.000 typing.py:212(_remove_dups_flatten)
        4    0.000    0.000    0.000    0.000 typing.py:241(_tp_cache)
 1058/983    0.001    0.000    0.010    0.000 typing.py:248(inner)
        1    0.000    0.000    0.000    0.000 typing.py:274(_Final)
        5    0.000    0.000    0.000    0.000 typing.py:279(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:283(_Immutable)
        1    0.000    0.000    0.000    0.000 typing.py:293(_SpecialForm)
        5    0.000    0.000    0.000    0.000 typing.py:300(__new__)
        5    0.000    0.000    0.000    0.000 typing.py:313(__init__)
      484    0.000    0.000    0.000    0.000 typing.py:317(__eq__)
     1044    0.000    0.000    0.000    0.000 typing.py:322(__hash__)
  246/173    0.001    0.000    0.005    0.000 typing.py:340(__getitem__)
      558    0.000    0.000    0.001    0.000 typing.py:351(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:438(ForwardRef)
       45    0.000    0.000    0.001    0.000 typing.py:445(__init__)
       10    0.000    0.000    0.000    0.000 typing.py:473(__eq__)
      113    0.000    0.000    0.000    0.000 typing.py:481(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:488(TypeVar)
       19    0.000    0.000    0.000    0.000 typing.py:535(__init__)
       32    0.000    0.000    0.000    0.000 typing.py:547(<genexpr>)
     2703    0.001    0.000    0.001    0.000 typing.py:592(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:596(_GenericAlias)
      360    0.001    0.000    0.004    0.000 typing.py:605(__init__)
     1066    0.000    0.000    0.000    0.000 typing.py:615(<genexpr>)
      102    0.000    0.000    0.002    0.000 typing.py:623(__getitem__)
      235    0.000    0.000    0.001    0.000 typing.py:631(<genexpr>)
      142    0.000    0.000    0.002    0.000 typing.py:635(copy_with)
      472    0.000    0.000    0.000    0.000 typing.py:657(__eq__)
 1258/866    0.001    0.000    0.001    0.000 typing.py:666(__hash__)
        6    0.000    0.000    0.000    0.000 typing.py:682(__mro_entries__)
        1    0.000    0.000    0.000    0.000 typing.py:688(<genexpr>)
     2703    0.001    0.000    0.003    0.000 typing.py:706(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:742(_VariadicGenericAlias)
       87    0.000    0.000    0.001    0.000 typing.py:746(__getitem__)
       40    0.000    0.000    0.001    0.000 typing.py:762(__getitem_inner__)
       79    0.000    0.000    0.000    0.000 typing.py:774(<genexpr>)
       20    0.000    0.000    0.000    0.000 typing.py:783(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:789(Generic)
        5    0.000    0.000    0.000    0.000 typing.py:821(__class_getitem__)
       10    0.000    0.000    0.000    0.000 typing.py:829(<genexpr>)
        2    0.000    0.000    0.000    0.000 typing.py:832(<genexpr>)
       11    0.000    0.000    0.000    0.000 typing.py:846(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:884(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:891(_TypingEllipsis)
       10    0.000    0.000    0.000    0.000 typing.py:895(cast)
        1    0.000    0.000    0.000    0.000 tz.py:1036(tzstr)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 tz.py:1167(_tzicalvtz)
        1    0.000    0.000    0.000    0.000 tz.py:1253(tzical)
        1    0.000    0.000    0.000    0.000 tz.py:132(tzoffset)
        1    0.000    0.000    0.000    0.000 tz.py:1470(__get_gettz)
        1    0.000    0.000    0.000    0.000 tz.py:1475(GettzFunc)
        1    0.000    0.000    0.000    0.000 tz.py:1545(__init__)
        1    0.000    0.000    0.000    0.000 tz.py:201(tzlocal)
        1    0.000    0.000    0.000    0.000 tz.py:328(_ttinfo)
        1    0.000    0.000    0.000    0.000 tz.py:373(_tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:386(tzfile)
        1    0.000    0.000    0.000    0.000 tz.py:41(tzutc)
        1    0.000    0.000    0.000    0.000 tz.py:874(tzrange)
        1    0.000    0.000    0.001    0.001 tz.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tzfile.py:13(_byte_string)
        1    0.000    0.000    0.000    0.000 tzfile.py:4(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:156(DstTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
        1    0.000    0.000    0.000    0.000 tzinfo.py:66(BaseTzInfo)
        1    0.000    0.000    0.000    0.000 tzinfo.py:76(StaticTzInfo)
        3    0.000    0.000    0.000    0.000 ufunclike.py:14(_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 ufunclike.py:5(<module>)
        1    0.000    0.000    0.000    0.000 underscore.py:2(<module>)
        1    0.000    0.000    0.000    0.000 underscore.py:9(Underscore)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.000    0.000 units.py:139(Registry)
        1    0.000    0.000    0.000    0.000 units.py:43(<module>)
        1    0.000    0.000    0.000    0.000 units.py:53(ConversionError)
        1    0.000    0.000    0.000    0.000 units.py:57(AxisInfo)
        1    0.000    0.000    0.000    0.000 units.py:93(ConversionInterface)
        1    0.000    0.000    0.007    0.007 universaldetector.py:36(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:141(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:186(UpsamplingBilinear2d)
